filename,relative_path,full_path
vine.png,vine.png,assets/block/vine.png
warped_door_bottom.png,warped_door_bottom.png,assets/block/warped_door_bottom.png
warped_door_top.png,warped_door_top.png,assets/block/warped_door_top.png
warped_fungus.png,warped_fungus.png,assets/block/warped_fungus.png
warped_nylium.png,warped_nylium.png,assets/block/warped_nylium.png
warped_nylium_side.png,warped_nylium_side.png,assets/block/warped_nylium_side.png
warped_planks.png,warped_planks.png,assets/block/warped_planks.png
warped_roots.png,warped_roots.png,assets/block/warped_roots.png
warped_roots_pot.png,warped_roots_pot.png,assets/block/warped_roots_pot.png
warped_stem.png,warped_stem.png,assets/block/warped_stem.png
warped_stem.png.mcmeta,warped_stem.png.mcmeta,assets/block/warped_stem.png.mcmeta
warped_stem_top.png,warped_stem_top.png,assets/block/warped_stem_top.png
warped_trapdoor.png,warped_trapdoor.png,assets/block/warped_trapdoor.png
warped_wart_block.png,warped_wart_block.png,assets/block/warped_wart_block.png
water_flow.png,water_flow.png,assets/block/water_flow.png
water_flow.png.mcmeta,water_flow.png.mcmeta,assets/block/water_flow.png.mcmeta
water_still.png,water_still.png,assets/block/water_still.png
water_still.png.mcmeta,water_still.png.mcmeta,assets/block/water_still.png.mcmeta
weathered_chiseled_copper.png,weathered_chiseled_copper.png,assets/block/weathered_chiseled_copper.png
weathered_copper.png,weathered_copper.png,assets/block/weathered_copper.png
weathered_copper_bulb.png,weathered_copper_bulb.png,assets/block/weathered_copper_bulb.png
weathered_copper_bulb_lit.png,weathered_copper_bulb_lit.png,assets/block/weathered_copper_bulb_lit.png
weathered_copper_bulb_lit_powered.png,weathered_copper_bulb_lit_powered.png,assets/block/weathered_copper_bulb_lit_powered.png
weathered_copper_bulb_powered.png,weathered_copper_bulb_powered.png,assets/block/weathered_copper_bulb_powered.png
weathered_copper_door_bottom.png,weathered_copper_door_bottom.png,assets/block/weathered_copper_door_bottom.png
weathered_copper_door_top.png,weathered_copper_door_top.png,assets/block/weathered_copper_door_top.png
weathered_copper_grate.png,weathered_copper_grate.png,assets/block/weathered_copper_grate.png
weathered_copper_trapdoor.png,weathered_copper_trapdoor.png,assets/block/weathered_copper_trapdoor.png
weathered_cut_copper.png,weathered_cut_copper.png,assets/block/weathered_cut_copper.png
weeping_vines.png,weeping_vines.png,assets/block/weeping_vines.png
weeping_vines_plant.png,weeping_vines_plant.png,assets/block/weeping_vines_plant.png
wet_sponge.png,wet_sponge.png,assets/block/wet_sponge.png
wheat_stage0.png,wheat_stage0.png,assets/block/wheat_stage0.png
wheat_stage1.png,wheat_stage1.png,assets/block/wheat_stage1.png
wheat_stage2.png,wheat_stage2.png,assets/block/wheat_stage2.png
wheat_stage3.png,wheat_stage3.png,assets/block/wheat_stage3.png
wheat_stage4.png,wheat_stage4.png,assets/block/wheat_stage4.png
wheat_stage5.png,wheat_stage5.png,assets/block/wheat_stage5.png
wheat_stage6.png,wheat_stage6.png,assets/block/wheat_stage6.png
wheat_stage7.png,wheat_stage7.png,assets/block/wheat_stage7.png
white_candle.png,white_candle.png,assets/block/white_candle.png
white_candle_lit.png,white_candle_lit.png,assets/block/white_candle_lit.png
white_concrete.png,white_concrete.png,assets/block/white_concrete.png
white_concrete_powder.png,white_concrete_powder.png,assets/block/white_concrete_powder.png
white_glazed_terracotta.png,white_glazed_terracotta.png,assets/block/white_glazed_terracotta.png
white_shulker_box.png,white_shulker_box.png,assets/block/white_shulker_box.png
white_stained_glass.png,white_stained_glass.png,assets/block/white_stained_glass.png
white_stained_glass_pane_top.png,white_stained_glass_pane_top.png,assets/block/white_stained_glass_pane_top.png
white_terracotta.png,white_terracotta.png,assets/block/white_terracotta.png
white_tulip.png,white_tulip.png,assets/block/white_tulip.png
white_wool.png,white_wool.png,assets/block/white_wool.png
wildflowers.png,wildflowers.png,assets/block/wildflowers.png
wildflowers_stem.png,wildflowers_stem.png,assets/block/wildflowers_stem.png
wither_rose.png,wither_rose.png,assets/block/wither_rose.png
yellow_candle.png,yellow_candle.png,assets/block/yellow_candle.png
yellow_candle_lit.png,yellow_candle_lit.png,assets/block/yellow_candle_lit.png
yellow_concrete.png,yellow_concrete.png,assets/block/yellow_concrete.png
yellow_concrete_powder.png,yellow_concrete_powder.png,assets/block/yellow_concrete_powder.png
yellow_glazed_terracotta.png,yellow_glazed_terracotta.png,assets/block/yellow_glazed_terracotta.png
yellow_shulker_box.png,yellow_shulker_box.png,assets/block/yellow_shulker_box.png
yellow_stained_glass.png,yellow_stained_glass.png,assets/block/yellow_stained_glass.png
yellow_stained_glass_pane_top.png,yellow_stained_glass_pane_top.png,assets/block/yellow_stained_glass_pane_top.png
yellow_terracotta.png,yellow_terracotta.png,assets/block/yellow_terracotta.png
yellow_wool.png,yellow_wool.png,assets/block/yellow_wool.png
